strict digraph {
2 -> 1
3 -> X
X -> 5
5 -> 14
14 -> 8
8 -> 4
4 -> 2
4 -> 2
5 -> 14
14 -> 8
8 -> 4
6 -> 3
7 -> 1X
1X -> E
E -> 2X
2X -> 15
15 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 18
18 -> X
X -> 5
8 -> 4
9 -> 24
24 -> 12
12 -> 7
X -> 5
E -> 2X
2X -> 15
15 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 18
18 -> X
10 -> 6
11 -> 34
34 -> 18
18 -> X
12 -> 7
13 -> 3X
3X -> 1E
1E -> 5X
5X -> 2E
2E -> 8X
8X -> 45
45 -> 114
114 -> 68
68 -> 34
34 -> 18
18 -> X
14 -> 8
15 -> 44
44 -> 22
22 -> 11
16 -> 9
17 -> 4X
4X -> 25
25 -> 74
74 -> 38
38 -> 1X
1X -> E
18 -> X
19 -> 54
54 -> 28
28 -> 14
1X -> E
1E -> 5X
5X -> 2E
2E -> 8X
8X -> 45
45 -> 114
114 -> 68
68 -> 34
34 -> 18
20 -> 10
21 -> 64
64 -> 32
32 -> 17
22 -> 11
23 -> 6X
6X -> 35
35 -> X4
X4 -> 52
52 -> 27
27 -> 7X
7X -> 3E
3E -> EX
EX -> 5E
5E -> 15X
15X -> 8E
8E -> 22X
22X -> 115
115 -> 344
344 -> 182
182 -> X1
X1 -> 264
264 -> 132
132 -> 77
77 -> 1XX
1XX -> E5
E5 -> 2X4
2X4 -> 152
152 -> 87
87 -> 21X
21X -> 10E
10E -> 32X
32X -> 175
175 -> 4X4
4X4 -> 252
252 -> 127
127 -> 37X
37X -> 19E
19E -> 55X
55X -> 28E
28E -> 82X
82X -> 415
415 -> 1044
1044 -> 622
622 -> 311
311 -> 934
934 -> 478
478 -> 23X
23X -> 11E
11E -> 35X
35X -> 18E
18E -> 52X
52X -> 275
275 -> 7X4
7X4 -> 3E2
3E2 -> 1E7
1E7 -> 5XX
5XX -> 2E5
2E5 -> 8X4
8X4 -> 452
452 -> 227
227 -> 67X
67X -> 33E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
184 -> X2
X2 -> 51
51 -> 134
134 -> 78
78 -> 3X
3X -> 1E
24 -> 12
25 -> 74
74 -> 38
38 -> 1X
26 -> 13
27 -> 7X
7X -> 3E
3E -> EX
EX -> 5E
5E -> 15X
15X -> 8E
8E -> 22X
22X -> 115
115 -> 344
344 -> 182
182 -> X1
X1 -> 264
264 -> 132
132 -> 77
77 -> 1XX
1XX -> E5
E5 -> 2X4
2X4 -> 152
152 -> 87
87 -> 21X
21X -> 10E
10E -> 32X
32X -> 175
175 -> 4X4
4X4 -> 252
252 -> 127
127 -> 37X
37X -> 19E
19E -> 55X
55X -> 28E
28E -> 82X
82X -> 415
415 -> 1044
1044 -> 622
622 -> 311
311 -> 934
934 -> 478
478 -> 23X
23X -> 11E
11E -> 35X
35X -> 18E
18E -> 52X
52X -> 275
275 -> 7X4
7X4 -> 3E2
3E2 -> 1E7
1E7 -> 5XX
5XX -> 2E5
2E5 -> 8X4
8X4 -> 452
452 -> 227
227 -> 67X
67X -> 33E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
184 -> X2
X2 -> 51
51 -> 134
134 -> 78
78 -> 3X
3X -> 1E
28 -> 14
29 -> 84
84 -> 42
42 -> 21
2X -> 15
2E -> 8X
8X -> 45
45 -> 114
114 -> 68
68 -> 34
34 -> 18
30 -> 16
31 -> 94
94 -> 48
48 -> 24
32 -> 17
33 -> 9X
9X -> 4E
4E -> 12X
12X -> 75
75 -> 1X4
1X4 -> E2
E2 -> 57
57 -> 14X
14X -> 85
85 -> 214
214 -> 108
108 -> 64
64 -> 32
34 -> 18
35 -> X4
X4 -> 52
52 -> 27
36 -> 19
37 -> XX
XX -> 55
55 -> 144
144 -> 82
82 -> 41
41 -> 104
104 -> 62
62 -> 31
38 -> 1X
39 -> E4
E4 -> 58
58 -> 2X
3X -> 1E
3E -> EX
EX -> 5E
5E -> 15X
15X -> 8E
8E -> 22X
22X -> 115
115 -> 344
344 -> 182
182 -> X1
X1 -> 264
264 -> 132
132 -> 77
77 -> 1XX
1XX -> E5
E5 -> 2X4
2X4 -> 152
152 -> 87
87 -> 21X
21X -> 10E
10E -> 32X
32X -> 175
175 -> 4X4
4X4 -> 252
252 -> 127
127 -> 37X
37X -> 19E
19E -> 55X
55X -> 28E
28E -> 82X
82X -> 415
415 -> 1044
1044 -> 622
622 -> 311
311 -> 934
934 -> 478
478 -> 23X
23X -> 11E
11E -> 35X
35X -> 18E
18E -> 52X
52X -> 275
275 -> 7X4
7X4 -> 3E2
3E2 -> 1E7
1E7 -> 5XX
5XX -> 2E5
2E5 -> 8X4
8X4 -> 452
452 -> 227
227 -> 67X
67X -> 33E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
184 -> X2
X2 -> 51
51 -> 134
134 -> 78
78 -> 3X
40 -> 20
41 -> 104
104 -> 62
62 -> 31
42 -> 21
43 -> 10X
10X -> 65
65 -> 174
174 -> 98
98 -> 4X
4X -> 25
44 -> 22
45 -> 114
114 -> 68
68 -> 34
46 -> 23
47 -> 11X
11X -> 6E
6E -> 18X
18X -> X5
X5 -> 274
274 -> 138
138 -> 7X
7X -> 3E
48 -> 24
49 -> 124
124 -> 72
72 -> 37
4X -> 25
4E -> 12X
12X -> 75
75 -> 1X4
1X4 -> E2
E2 -> 57
57 -> 14X
14X -> 85
85 -> 214
214 -> 108
108 -> 64
64 -> 32
50 -> 26
51 -> 134
134 -> 78
78 -> 3X
52 -> 27
53 -> 13X
13X -> 7E
7E -> 1EX
1EX -> EE
EE -> 2EX
2EX -> 15E
15E -> 45X
45X -> 22E
22E -> 68X
68X -> 345
345 -> X14
X14 -> 508
508 -> 264
264 -> 132
132 -> 77
