strict digraph {
2 -> 1
3 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
4 -> 2
2 -> 1
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
6 -> 3
3 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
8 -> 4
4 -> 2
2 -> 1
9 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
12 -> 6
6 -> 3
3 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
15 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
16 -> 8
8 -> 4
4 -> 2
2 -> 1
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
18 -> 9
9 -> 28
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
19 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
21 -> 64
64 -> 32
32 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
24 -> 12
12 -> 6
6 -> 3
3 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
25 -> 76
76 -> 38
38 -> 19
19 -> 58
58 -> 29
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
27 -> 82
82 -> 41
41 -> 124
124 -> 62
62 -> 31
31 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
28 -> 14
14 -> 7
7 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
29 -> 88
88 -> 44
44 -> 22
22 -> 11
11 -> 34
34 -> 17
17 -> 52
52 -> 26
26 -> 13
13 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
30 -> 15
15 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
31 -> 94
94 -> 47
47 -> 142
142 -> 71
71 -> 214
214 -> 107
107 -> 322
322 -> 161
161 -> 484
484 -> 242
242 -> 121
121 -> 364
364 -> 182
182 -> 91
91 -> 274
274 -> 137
137 -> 412
412 -> 206
206 -> 103
103 -> 310
310 -> 155
155 -> 466
466 -> 233
233 -> 700
700 -> 350
350 -> 175
175 -> 526
526 -> 263
263 -> 790
790 -> 395
395 -> 1186
1186 -> 593
593 -> 1780
1780 -> 890
890 -> 445
445 -> 1336
1336 -> 668
668 -> 334
334 -> 167
167 -> 502
502 -> 251
251 -> 754
754 -> 377
377 -> 1132
1132 -> 566
566 -> 283
283 -> 850
850 -> 425
425 -> 1276
1276 -> 638
638 -> 319
319 -> 958
958 -> 479
479 -> 1438
1438 -> 719
719 -> 2158
2158 -> 1079
1079 -> 3238
3238 -> 1619
1619 -> 4858
4858 -> 2429
2429 -> 7288
7288 -> 3644
3644 -> 1822
1822 -> 911
911 -> 2734
2734 -> 1367
1367 -> 4102
4102 -> 2051
2051 -> 6154
6154 -> 3077
3077 -> 9232
9232 -> 4616
4616 -> 2308
2308 -> 1154
1154 -> 577
577 -> 1732
1732 -> 866
866 -> 433
433 -> 1300
1300 -> 650
650 -> 325
325 -> 976
976 -> 488
488 -> 244
244 -> 122
122 -> 61
61 -> 184
184 -> 92
92 -> 46
46 -> 23
23 -> 70
70 -> 35
35 -> 106
106 -> 53
53 -> 160
160 -> 80
80 -> 40
40 -> 20
20 -> 10
10 -> 5
5 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
32 -> 16
16 -> 8
8 -> 4
4 -> 2
2 -> 1
33 -> 100
